Repository's Location,Branch,Author's GitHub ID,Author's Emails,Author's Display Name,Author's Git Author Name,Ignore Glob List
https://github.com/glozxi/ip.git,master,glozxi,,CS2103T-T11-3 GLOR..NHUI,Gloria Zhang Xinhui,
https://github.com/wongyx/ip.git,master,wongyx,,CS2103T-T13-4 WONG..IANG,Wong Yong Xiang;Yong Xiang Wong,
https://github.com/nicljr/ip.git,master,nicljr,,CS2103T-F12-3 LIM ..OLAS,NicLJR,
https://github.com/tricixg/ip.git,master,tricixg,,CS2103T-W13-2 GOH ..ICIA,,
https://github.com/CShuwen/ip.git,master,CShuwen,,CS2103T-W09-3 CHEN..UWEN,cshuwen,
https://github.com/ChickenChiang/ip.git,master,ChickenChiang,,CS2103T-T17-1 CHIA..SHUA,,
https://github.com/liujiayue314/ip.git,master,liujiayue314,,CS2103T-T15-3 LIU ..AYUE,,
https://github.com/YuanXun9834/ip.git,master,YuanXun9834,,CS2103T-T14-2 LIN .. XUN,,
https://github.com/yitong241/ip.git,master,yitong241,,CS2103T-T12-2 SUN ..TONG,yitong,
https://github.com/antonlee59/ip.git,master,antonlee59,,CS2103T-F12-4 ANTO.. JIE,,
https://github.com/Yufannnn/ip.git,master,Yufannnn,,CS2103T-W13-4 ZHU ..UFAN,Yufan,
https://github.com/Lanreath/ip.git,master,Lanreath,,CS2103T-F12-4 TAN .. FEI,,
https://github.com/peaol/ip.git,master,peaol,,CS2103T-T15-4 PEAR.. TWE,,
https://github.com/daytona65/ip.git,master,daytona65,,CS2103T-T12-2 NICH..ALIM,nichalim,
https://github.com/Tempura-Person/ip.git,master,Tempura-Person,,CS2103T-W13-2 LEON..ZHEN,,
https://github.com/daniellingzy/ip.git,master,daniellingzy,,CS2103T-T15-3 DANI..YUAN,,
https://github.com/SeeuSim/ip.git,master,SeeuSim,,CS2103T-T13-2 ONG .. SIM,,
https://github.com/zrei/ip.git,master,zrei,,CS2103T-T14-1 LIM .. RUI,,
https://github.com/zichen-3974/ip.git,master,zichen-3974,,CS2103T-W14-2 WANG..CHEN,ZichenWang;zichen,
https://github.com/SeanChinJunKai/ip.git,master,SeanChinJunKai,,CS2103T-T11-4 SEAN.. KAI,,
https://github.com/yyj-02/ip.git,master,yyj-02,,CS2103T-W14-3 YEOH.. JIE,,
https://github.com/potty10/ip.git,master,potty10,,CS2103T-T14-3 CHRI..YANG,,
https://github.com/yanlings/ip.git,master,yanlings,,CS2103T-W09-4 LIM ..LING,,
https://github.com/kalarisng/ip.git,master,kalarisng,,CS2103T-T15-2 KALA..SHAN,Kalaris Ng,
https://github.com/germainelee02/ip.git,master,germainelee02,,CS2103T-W09-1 GERM..MING,Germaine,
https://github.com/Yaladah/ip.git,master,Yaladah,,CS2103T-W15-3 JERO..W EE,,
https://github.com/rockman007372/ip.git,master,rockman007372,,CS2103T-W11-3 TRAN..GHIA,,
https://github.com/zhoyx/ip.git,master,zhoyx,,CS2103T-T13-4 ZHOU..UXIN,,
https://github.com/yaojiax/ip.git,master,yaojiax,,CS2103T-T13-3 YAO ..AXIN,DESKTOP-JCFEE72\Jiaxin Yao,
https://github.com/unfazing/ip.git,master,unfazing,,CS2103T-W11-3 LIAN.. HAI,liankokhai,
https://github.com/0x787af25e/ip.git,master,0x787af25e,,CS2103T-T17-3 GONG.. JUN,,
https://github.com/bokung/ip.git,master,bokung,,CS2103T-W12-3 GUO ..OKUN,,
https://github.com/Karen-Lam/ip.git,master,Karen-Lam,,CS2103T-W11-2 LAM ..AREN,,
https://github.com/FireRadical22/ip.git,master,FireRadical22,,CS2103T-W12-3 MUHA..HAIK,,
https://github.com/dawg420/ip.git,master,dawg420,,CS2103T-T11-4 MA Y..CHEN,,
https://github.com/gmengqi/ip.git,master,gmengqi,,CS2103T-T09-2 GAO ..NGQI,,
https://github.com/tangyuantyy/ip.git,master,tangyuantyy,,CS2103T-W11-1 TANG..YUAN,,
https://github.com/jinnieshin/ip.git,master,jinnieshin,,CS2103T-T12-1 SHIN.. JIN,Jin;Shin Jin,
https://github.com/NBQian/ip.git,master,NBQian,,CS2103T-W13-4 NIU ..QIAN,Niu BoQian,
https://github.com/PROGRAMMERHAO/ip.git,master,PROGRAMMERHAO,,CS2103T-W13-3 HAO ..ZEYU,HAO ZEYU,
https://github.com/HmuuMyatMoe/ip.git,master,HmuuMyatMoe,,CS2103T-W15-2 HMUU.. MOE,Hmuu Myat Moe,
https://github.com/wendy0107/ip.git,master,wendy0107,,CS2103T-W12-2 NG W..N LI,wendyng0107,
https://github.com/seanfirefox/ip.git,master,seanfirefox,,CS2103T-W14-2 TAN ..SEAN,Sean Tan,
https://github.com/cjyothika/ip.git,master,cjyothika,,CS2103T-T13-1 CHIN.. SAI,,
https://github.com/rachtan27/ip.git,master,rachtan27,,CS2103T-F12-3 TAN ..CHEL,,
https://github.com/engenhui1999/ip.git,master,engenhui1999,,CS2103T-T11-3 ENG .. HUI,,
https://github.com/OliviaJHL/ip.git,master,OliviaJHL,,CS2103T-T15-2 JIAH..LIAO,,
https://github.com/huixuant/ip.git,master,huixuant,,CS2103T-T13-3 TAN ..XUAN,Hui Xuan,
https://github.com/jnjy/ip.git,master,jnjy,,CS2103T-T11-1 NG J..YUAN,,
https://github.com/rmj1405/ip.git,master,rmj1405,,CS2103T-T11-1 RITI..OSHI,Ritika Joshi,
https://github.com/IsabelChong/ip.git,master,IsabelChong,,CS2103T-T15-4 CHON..ABEL,Isabel Chong,
https://github.com/Bobfree546/ip.git,master,Bobfree546,,CS2103T-F12-1 AMOS.. TAO,,
https://github.com/Alvozyn/ip.git,master,Alvozyn,,CS2103T-T09-2 KRIS..A YI,KristenChungJiaYi,
https://github.com/ScorpiusSigma/ip.git,master,ScorpiusSigma,,CS2103T-T11-1 LENG..STIN,,
https://github.com/tyx021/ip.git,master,tyx021,,CS2103T-T15-4 TING.. XIN,,
https://github.com/hhchinh2002/ip.git,master,hhchinh2002,,CS2103T-T17-3 HOAN..HINH,,
https://github.com/CedricPei/ip.git,master,CedricPei,,CS2103T-T11-4 PEI ..ENQI,,
https://github.com/shenchenzizoe/ip.git,master,shenchenzizoe,,CS2103T-W11-4 SHEN..ENZI,shenchenzi,
https://github.com/kenzantonius/ip.git,master,kenzantonius,,CS2103T-T12-3 KENZ..NIUS,,
https://github.com/Daniel-Kur/ip.git,master,Daniel-Kur,,CS2103T-T14-2 DANI..AWAN,,
https://github.com/VietAnh1010/ip.git,master,VietAnh1010,,CS2103T-T15-3 NGUY.. ANH,,
https://github.com/Zhongli5712/ip.git,master,Zhongli5712,,CS2103T-W10-4 TRUO..UONG,duong truong minh,
https://github.com/shirsho-12/ip.git,master,shirsho-12,,CS2103T-W09-2 SHIR..UPTA,Shirshajit Sen Gupta,
https://github.com/fahim-tazz/ip.git,master,fahim-tazz,,CS2103T-W13-4 TAJW..AHIM,Muhammad Fahim Tajwar,
https://github.com/Cyrus-Krispin/ip.git,master,Cyrus-Krispin,,CS2103T-W15-3 CYRU..UMAR,,
https://github.com/zhacatomn/ip.git,master,zhacatomn,,CS2103T-W12-1 QUEK..HAUN,,
https://github.com/Infrix/ip.git,master,Infrix,,CS2103T-T09-3 DAWS..N YI,,
https://github.com/bryanongjx/ip.git,master,bryanongjx,,CS2103T-T17-4 ONG ..RYAN,bryanongjxairetec,
https://github.com/anshumaantgi/ip.git,master,anshumaantgi,,CS2103T-W11-2 ANSH..YAGI,,
https://github.com/redHat-arko/ip.git,master,redHat-arko,,CS2103T-W12-4 ARKO..HURI,Arkobrata Chaudhuri,
https://github.com/wxxedu/ip.git,master,wxxedu,,CS2103T-W11-1 WANG..XUAN,Xiuxuan Wang,
https://github.com/PawanPatil19/ip.git,master,PawanPatil19,,CS2103T-W15-3 PAWA..ATIL,Pawan Patil,
https://github.com/igezt/ip.git,master,igezt,,CS2103T-F12-3 PIER..HENG,,
https://github.com/WilliamHaiweiGu/ip.git,master,WilliamHaiweiGu,,CS2103T-T14-4 GU H..IWEI,William Gu,
https://github.com/Mr-Teal/ip.git,master,Mr-Teal,,CS2103T-W09-1 DING..HIYU,,
https://github.com/Jayanth-Balasubramanian/ip.git,master,Jayanth-Balasubramanian,,CS2103T-W12-4 JAYA..NIAN,,
https://github.com/vsamarth/ip.git,master,vsamarth,,CS2103T-W15-1 SAMA..ERMA,Samarth Verma,
https://github.com/mmaimer33/ip.git,master,mmaimer33,,CS2103T-T14-1 RISH..LKAR,Mmaimer33,
https://github.com/chen-jerry-junior/ip.git,master,chen-jerry-junior,,CS2103T-T17-1 CHEN..ARUI,,
https://github.com/Lava-Iris/ip.git,master,Lava-Iris,,CS2103T-W15-1 LAVA..SHRA,Lavanya Mishra,
https://github.com/Saha9616/ip.git,master,Saha9616,,CS2103T-W15-1 SAHA..ASIJ,LAPTOP-UOT6M2SH\manas,
https://github.com/salty-flower/ip.git,master,salty-flower,,CS2103T-W15-1 ZHAN.. JIE,,
https://github.com/HJ-PRK/ip.git,master,HJ-PRK,,CS2103T-W11-3 PARK..NJIN,,
https://github.com/WindyCall/ip.git,master,WindyCall,,CS2103T-W11-4 XIAO.. YAN,,
https://github.com/RubyNguyen07/ip.git,master,RubyNguyen07,,CS2103T-W14-1 NGUY..NGOC,,
https://github.com/sarthak181/ip.git,master,sarthak181,,CS2103T-W11-2 SART..XENA,,
https://github.com/CloudHill/ip.git,master,CloudHill,,CS2103T-T09-3 RYO ..AWAN,,
https://github.com/Zeli0/ip.git,master,Zeli0,,CS2103T-T15-1 KU Z..IJAH,Elijah Ku,
https://github.com/cetigerlily/ip.git,master,cetigerlily,,CS2103T-W11-1 CELE.. KAE,,
https://github.com/cmang12/ip.git,master,cmang12,,CS2103T-T12-4 CARM.. ANG,Carmen,
https://github.com/Diamondroxxx/ip.git,master,Diamondroxxx,,CS2103T-T17-4 MOHA..RYAN,,
https://github.com/lxz333/ip.git,master,lxz333,,CS2103T-W11-4 LUO ..XIZI,,
https://github.com/vaidyanaath/ip.git,master,vaidyanaath,,CS2103T-W10-2 SURE..AATH,Vaidyanaath Suresh,
https://github.com/panavdua/ip.git,master,panavdua,,CS2103T-W09-4 PANA.. DUA,,
https://github.com/Flash161203/ip.git,master,Flash161203,,CS2103T-W10-2 SRIN..RNAV,Aarnav Srinivasan,
https://github.com/joyngjr/ip.git,master,joyngjr,,CS2103T-W13-3 JOY ..G RU,Joy Ng Jing Ru,
